Investment Name,Symbol,Shares,Share Price
ABBVIE INC,ABBV,52.3023,164.79
AFLAC INC,AFL,804.495,70.67
CALL AFLAC INC $72.50      EXP 02/17/23,AFL 230217 C 72.50,-3,2.10
AT&T INC,T,1044.917,19.12
PUT ADOBE SYSTEMS INC $300        EXP 12/30/22,ADBE 221230 P 300.00,0,2.74
ADVANCED MICRO DEVICES INC,AMD,200,71.65
CALL ADVANCED MICRO DEVI $70         EXP 12/16/22,AMD 221216 C 70.00,-2,2.76
ALPHABET INC CL C,GOOG,480,95.85
ALPHABET INC CL A,GOOGL,600,95.63
PUT ALPHABET INC CL A $91         EXP 12/23/22,GOOGL 221223 P 91.00,0,0.67
PUT ALPHA METALLURGICAL $140        EXP 01/20/23 RESOURCES INC,AMR 230120 P 140.00,-1,7.05
AMAZON.COM INC,AMZN,100,92.49
PUT AMAZON COM INC $94         EXP 12/30/22,AMZN 221230 P 94.00,-2,3.70
PUT AMAZON COM INC $89         EXP 12/16/22,AMZN 221216 P 89.00,-2,0.60
ARALEZ               CHG PHARMACEUTICALS INC,,500,
ARCONIC CORP,ARNC,1100,22.88
CALL ARCONIC CORP $22         EXP 12/16/22,ARNC 221216 C 22.00,-6,1.35
CALL ARCONIC CORP $23         EXP 01/20/23,ARNC 230120 C 23.00,-5,1.30
ATLAS CORP PERPETUAL PFD SER D,ATCO PRD,666.7,24.19
PUT AXCELIS $70         EXP 01/20/23 TECHNOLOGIES INC NEW,ACLS 230120 P 70.00,0,0.78
BANK OF AMERICA CORP,BAC,741.1815,32.75
BIONTECH SE ADS,BNTX,100,178.24
CALL BIONTECH SE ADS $160        EXP 12/16/22,BNTX 221216 C 160.00,-1,20.85
BROADCOM INC,AVGO,102.383,571.04
CALL BROADCOM LTD $500        EXP 12/16/22,AVGO 221216 C 500.00,-1,68.88
CF INDUSTRIES HOLDINGS INC,CF,100.372,97.81
PUT CF INDS HLDGS $97.50      EXP 12/16/22,CF 221216 P 97.50,-1,1.25
PUT CATERPILLAR INC $225        EXP 12/23/22,CAT 221223 P 225.00,-2,1.29
CROWDSTRIKE HOLDINGS INC CL A,CRWD,200,120.99
PUT CROWDSTRIKE $125        EXP 12/16/22 HOLDINGS INC CL A,CRWD 221216 P 125.00,-1,5.21
PUT CROWDSTRIKE $120        EXP 12/16/22 HOLDINGS INC CL A,CRWD 221216 P 120.00,-1,2.31
PUT CROWDSTRIKE $120        EXP 12/23/22 HOLDINGS INC CL A,CRWD 221223 P 120.00,-1,3.60
PUT CROWDSTRIKE $125        EXP 12/23/22 HOLDINGS INC CL A,CRWD 221223 P 125.00,-1,7.25
PUT CROWDSTRIKE $110        EXP 12/30/22 HOLDINGS INC CL A,CRWD 221230 P 110.00,-2,1.47
PUT DANAOS CORP $60         EXP 12/16/22,DAC 221216 P 60.00,-3,5.50
PUT DANAOS CORP $55         EXP 01/20/23,DAC 230120 P 55.00,-2,3.40
DATADOG INC CL A,DDOG,300,79.71
PUT DATADOG INC CL A $72         EXP 01/13/23,DDOG 230113 P 72.00,-2,2.45
CALL DATADOG INC CL A $95         EXP 02/17/23,DDOG 230217 C 95.00,-3,3.90
PUT DATADOG INC CL A $70         EXP 12/23/22,DDOG 221223 P 70.00,0,0.50
PUT DATADOG INC CL A $72         EXP 12/23/22,DDOG 221223 P 72.00,-2,0.67
PUT DATADOG INC CL A $67         EXP 12/30/22,DDOG 221230 P 67.00,0,0.28
PUT DATADOG INC CL A $69         EXP 12/30/22,DDOG 221230 P 69.00,0,0.55
DEVON ENERGY CORP NEW,DVN,1305.116,61.98
PUT DEVON ENERGY CORP $61         EXP 01/06/23,DVN 230106 P 61.00,-1,2.30
PUT DEVON ENERGY CORP $65         EXP 12/30/22,DVN 221230 P 65.00,-3,4.04
PUT DEVON ENERGY CORP $75         EXP 01/20/23,DVN 230120 P 75.00,-5,13.23
ENERGY TRANSFER LTD PARTNERSHIP,ET,2137.368,11.91
PUT ENERGY TRANSFER LP $15         EXP 01/20/23 EQUITY COMMON UNIT LP,ET 230120 P 15.00,-10,3.30
PUT ENTERPRISE PRODUCTS $26         EXP 01/20/23,EPD 230120 P 26.00,-11,2.08
EXXON MOBIL CORP,XOM,200.3674,107.25
FIRST AMERICAN FINANCIAL CORP,FAF,1034.4167,54.15
PUT FLEX LNG LTD NEW $34.50      EXP 12/16/22,FLNG 221216 P 34.50,0,0.15
FRONTIER COMMUNICATIONS PARENT INC,FYBR,1678,25.57
CALL FRONTIER COMMNS $25         EXP 12/16/22 PARENT INC,FYBR 221216 C 25.00,-13,1.00
PUT GLOBAL SHIP LEASE $17.50      EXP 12/16/22,GSL 221216 P 17.50,-6,0.35
GOOD WORKS II ACQUISITION CORP,GWII,10,9.84
HARTE HANKS INC NEW,HHS,1000,11.65
INTEL CORP,INTC,609.696,28.73
INTREPID POTASH INC NEW,IPI,200,32.62
PUT INTREPID POTASH $36         EXP 12/16/22 INC NEW,IPI 221216 P 36.00,-2,1.53
IRON MOUNTAIN INC,IRM,4.75,55.54
LAM RESEARCH CORP,LRCX,201.038,475.94
PUT LAM RESEARCH CORP $440        EXP 01/20/23,LRCX 230120 P 440.00,-1,12.19
PUT LAM RESEARCH CORP $430        EXP 12/23/22,LRCX 221223 P 430.00,-1,1.82
LYONDELLBASELL INDUSTRIES N V ORD SHS CL A,LYB,944.9665,84.12
MANPOWERGROUP INC,MAN,263.772,86.97
MEDICAL PROPERTIES TRUST,MPW,4842.2472,11.83
PUT MEDICAL PROPERTIES $10         EXP 12/23/22 TRUST INC,MPW 221223 P 10.00,-12,0.15
PUT MEDICAL PROPERTIES $10.50      EXP 12/23/22 TRUST INC,MPW 221223 P 10.50,-7,0.26
PUT MEDICAL PROPERTIES $11         EXP 12/23/22 TRUST INC,MPW 221223 P 11.00,-7,0.30
PUT MEDICAL PROPERTIES $13         EXP 01/20/23 TRUST INC,MPW 230120 P 13.00,-13,1.64
PUT MEDICAL PROPERTIES $10.50      EXP 01/13/23 TRUST INC,MPW 230113 P 10.50,-10,0.46
PUT MEDICAL PROPERTIES $12         EXP 01/06/23 TRUST INC,MPW 230106 P 12.00,-6,0.90
PUT MEDICAL PROPERTIES $12         EXP 12/30/22 TRUST INC,MPW 221230 P 12.00,-5,0.77
PUT MEDICAL PROPERTIES $10         EXP 01/27/23 TRUST INC,MPW 230127 P 10.00,-8,0.50
MICROSOFT CORP,MSFT,103.891,256.92
MICRON TECHNOLOGY INC,MU,3785.094,55.24
PUT MODERNA INC $165        EXP 12/23/22,MRNA 221223 P 165.00,0,0.47
PUT MODERNA INC $150        EXP 01/20/23,MRNA 230120 P 150.00,0,1.65
PUT MODERNA INC $162.50     EXP 01/13/23,MRNA 230113 P 162.50,-1,2.35
PUT MODERNA INC $160        EXP 01/13/23,MRNA 230113 P 160.00,0,2.04
PUT MODERNA INC $160        EXP 01/06/23,MRNA 230106 P 160.00,-1,1.42
PUT MODERNA INC $160        EXP 12/16/22,MRNA 221216 P 160.00,0,0.06
PUT MODERNA INC $160        EXP 12/30/22,MRNA 221230 P 160.00,-1,0.77
PUT MODERNA INC $162.50     EXP 12/30/22,MRNA 221230 P 162.50,-1,0.67
PUT MODERNA INC $177.50     EXP 01/27/23,MRNA 230127 P 177.50,-1,7.45
NVIDIA CORP,NVDA,10.149,180.72
PUT NETFLIX INC $290        EXP 01/06/23,NFLX 230106 P 290.00,0,4.00
PUT NETFLIX INC $270        EXP 01/27/23,NFLX 230127 P 270.00,0,7.85
PUT NETFLIX INC $280        EXP 01/27/23,NFLX 230127 P 280.00,-1,10.55
NRG ENERGY INC NEW,NRG,508.193,33.41
RITHM CAPITAL CORP,RITM,8142.17,9.01
PUT RITHM CAPITAL CORP $9          EXP 01/20/23 INVT CORP NEW,RITM 230120 P 9.00,-8,0.40
OKTA INC CL A,OKTA,800,70.52
PUT OKTA INC CL A $60         EXP 01/13/23,OKTA 230113 P 60.00,-1,1.24
PUT OKTA INC CL A $55         EXP 01/20/23,OKTA 230120 P 55.00,-1,1.03
ON SEMICONDUCTOR CORP,ON,100,71.56
PUT ON SEMICONDUCTOR $66         EXP 12/23/22,ON 221223 P 66.00,0,0.71
CALL ON SEMICONDUCTOR $65         EXP 12/16/22,[national-id] 65.00,-1,5.92
PUT ON SEMICONDUCTOR $67         EXP 12/30/22,ON 221230 P 67.00,0,0.65
POLARIS INC,PII,100,107.89
CALL POLARIS INDS $105        EXP 12/16/22,PII 221216 C 105.00,-1,6.13
PRICE T ROWE GROUP INC,TROW,376.5012,123.47
PRINCIPAL FINANCIAL GROUP INC,PFG,651.777,89.85
PRUDENTIAL FINANCIAL INC,PRU,440.091,103.22
PUT QUALCOMM INC $117        EXP 12/30/22,QCOM 221230 P 117.00,-1,1.87
REALTY INCOME CORP,O,333.928,64.96
SNOWFLAKE INC CL A,SNOW,100,150.58
PUT SNOWFLAKE INC $135        EXP 12/23/22,SNOW 221223 P 135.00,0,1.40
CALL SNOWFLAKE INC $160        EXP 01/06/23,SNOW 230106 C 160.00,-1,5.90
SALESFORCE INC,CRM,200,135.62
SOUTHERN COMPANY,SO,311.858,71.21
STAG INDUSTRIAL INC,STAG,303.591,33.98
STAR BULK CARRIERS CORP PAR $0.01,SBLK,2295.832,20.04
PUT STAR BULK CARRIERS $18.50      EXP 12/23/22 CORP PAR $0.01,SBLK 221223 P 18.50,-2,0.15
STARWOOD PROPERTY TRUST* INC,STWD,5840.9087,20.24
STORE CAPITAL CORP,STOR,2432.283,31.98
TRAVELERS COS INC,TRV,182.536,187.05
TANGER FACTORY OUTLET CENTERS INC,SKT,3817.033,19.04
TYSON FOODS INC CL A,TSN,449.55,64.58
UNION PACIFIC CORP,UNP,148.8974,218.02
VANGUARD INFORMATION TECHNOLOGY ETF,VGT,250.6031,346.86
CALL VANGUARD INFO $335        EXP 12/16/22 TECH ETF,VGT 221216 C 335.00,-2,20.10
VANGUARD FTSE EMERGING MARKETS ETF,VWO,266.1914,40.27
VANGUARD S&P 500 INDEX ETF,VOO,666.9425,369.39
VICI PROPERTIES INC,VICI,1698.022,34.39
W P CAREY INC,WPC,121.765,80.52
WARNER BROS DISCOVERY INC SER A,WBD,2541,10.89
WELLS FARGO & COMPANY PERPETUAL PFD CONVERTIBLE CL A 7.5%,WFC PRL,49.6625,1221.00
WILLIAMS SONOMA INC,WSM,669.205,117.71
CALL WILLIAMS SONOMA $135        EXP 01/20/23,WSM 230120 C 135.00,-2,1.45
PUT WILLIAMS SONOMA $115        EXP 12/16/22,WSM 221216 P 115.00,-1,1.55
CALL WILLIAMS SONOMA $122        EXP 01/06/23,WSM 230106 C 122.00,-4,3.60
PUT ZIM INTEGRATED $20         EXP 12/23/22 SHIPPING SERVICES LTD,ZIM 221223 P 20.00,-7,1.95
PUT ZIM INTEGRATED $22         EXP 12/23/22 SHIPPING SERVICES LTD,ZIM 221223 P 22.00,-5,3.50
ZIM INTEGRATED SHIPPING SERVICES LTD,ZIM,949.806,18.14
PUT ZIM INTEGRATED $20         EXP 04/21/23 SHIPPING SERVICES LTD,ZIM 230421 P 20.00,-5,5.69
PUT ZIM INTEGRATED $20.50      EXP 12/30/22 SHIPPING SERVICES LTD,ZIM 221230 P 20.50,-7,2.85
PUT ZIM INTEGRATED $22.50      EXP 12/30/22 SHIPPING SERVICES LTD,ZIM 221230 P 22.50,-3,4.61
GOOD WORKS II        WTS             EXP 02/01/28 ACQUISITION CORP,GWIIW,264595,0.17
FRONTIER COMMNS HLDGS LLC 2ND LIEN SECD NOTE CPN  5.87500 % MTD 2029-11-01 DTD 2021-04-30,,5149,80.50000000
Vanguard Federal Money Market Fund,VMFXX,1500270.44000,1.0
